[0.318s] Invoking command in '/home/alberto/tiago_public_ws/build/pal_urdf_utils': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/alberto/tiago_public_ws/build/pal_urdf_utils -- -j12 -l12
[0.495s] Invoked command in '/home/alberto/tiago_public_ws/build/pal_urdf_utils' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/alberto/tiago_public_ws/build/pal_urdf_utils -- -j12 -l12
[0.499s] Invoking command in '/home/alberto/tiago_public_ws/build/pal_urdf_utils': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/alberto/tiago_public_ws/build/pal_urdf_utils
[0.597s] -- Install configuration: ""
[0.597s] -- Execute custom install script
[0.597s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/camera/OS1-64.urdf.xacro
[0.597s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/camera/elp_rgb.gazebo.xacro
[0.597s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/camera/elp_rgb.urdf.xacro
[0.597s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/camera/imx179_camera.gazebo.xacro
[0.597s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/camera/openni.gazebo.xacro
[0.597s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/camera/openni_talos.gazebo.xacro
[0.597s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/camera/orbbec_astra.urdf.xacro
[0.598s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/camera/orbbec_astra_pro.gazebo.xacro
[0.598s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/camera/orbbec_astra_pro.urdf.xacro
[0.598s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/camera/realsense_d435.gazebo.xacro
[0.598s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/camera/realsense_d435.urdf.xacro
[0.598s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/camera/realsense_d435i.gazebo.xacro
[0.598s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/camera/realsense_d435i.urdf.xacro
[0.598s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/camera/realsense_d455.gazebo.xacro
[0.598s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/camera/realsense_d455.urdf.xacro
[0.598s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/camera/realsense_t265.gazebo.xacro
[0.598s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/camera/realsense_t265.urdf.xacro
[0.598s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/camera/rpi_camera.gazebo.xacro
[0.598s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/camera/structure_sensor.gazebo.xacro
[0.598s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/camera/structure_sensor.urdf.xacro
[0.598s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/camera/xtion_pro_live.urdf.xacro
[0.599s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/deg_to_rad.urdf.xacro
[0.599s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/ft_sensors/ati.urdf.xacro
[0.599s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/ft_sensors/ati_talos.gazebo.xacro
[0.599s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/ft_sensors/ati_talos.urdf.xacro
[0.599s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/ft_sensors/ft_sensor.gazebo.xacro
[0.599s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/ft_sensors/ft_sensor.urdf.xacro
[0.599s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/ft_sensors/ftsensor.ros2_control.xacro
[0.599s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/ft_sensors/rokubi.urdf.xacro
[0.599s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/ft_sensors/schunk.gazebo.xacro
[0.599s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/ft_sensors/schunk.urdf.xacro
[0.599s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/interaction_sensors/imu.gazebo.xacro
[0.599s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/interaction_sensors/imu.urdf.xacro
