[0.356s] Invoking command in '/home/alberto/tiago_public_ws/build/pal_urdf_utils': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/alberto/tiago_public_ws/src/pal_urdf_utils -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/alberto/tiago_public_ws/install/pal_urdf_utils
[0.576s] -- The C compiler identification is GNU 11.4.0
[0.733s] -- The CXX compiler identification is GNU 11.4.0
[0.756s] -- Detecting C compiler ABI info
[0.857s] -- Detecting C compiler ABI info - done
[0.863s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.863s] -- Detecting C compile features
[0.864s] -- Detecting C compile features - done
[0.871s] -- Detecting CXX compiler ABI info
[0.999s] -- Detecting CXX compiler ABI info - done
[1.007s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.007s] -- Detecting CXX compile features
[1.008s] -- Detecting CXX compile features - done
[1.011s] -- Found ament_cmake_auto: 1.3.12 (/opt/ros/humble/share/ament_cmake_auto/cmake)
[1.231s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.324s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.494s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.527s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.556s] -- Added test 'lint_cmake' to check CMake code style
[1.568s] -- Added test 'xmllint' to check XML markup files
[1.569s] -- Configuring done
[1.573s] -- Generating done
[1.576s] -- Build files have been written to: /home/alberto/tiago_public_ws/build/pal_urdf_utils
[1.583s] Invoked command in '/home/alberto/tiago_public_ws/build/pal_urdf_utils' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/alberto/tiago_public_ws/src/pal_urdf_utils -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/alberto/tiago_public_ws/install/pal_urdf_utils
[1.587s] Invoking command in '/home/alberto/tiago_public_ws/build/pal_urdf_utils': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/alberto/tiago_public_ws/build/pal_urdf_utils -- -j8 -l8
[1.653s] Invoked command in '/home/alberto/tiago_public_ws/build/pal_urdf_utils' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/alberto/tiago_public_ws/build/pal_urdf_utils -- -j8 -l8
[1.656s] Invoking command in '/home/alberto/tiago_public_ws/build/pal_urdf_utils': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/alberto/tiago_public_ws/build/pal_urdf_utils
[1.860s] -- Install configuration: ""
[1.860s] -- Execute custom install script
[1.860s] -- Symlinking: /home/alberto/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/camera/OS1-64.urdf.xacro
[1.860s] -- Symlinking: /home/alberto/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/camera/elp_rgb.gazebo.xacro
