[0.019s] Invoking command in '/home/alberto/tiago_public_ws/build/tiago_description': AMENT_PREFIX_PATH=/home/alberto/tiago_public_ws/install/pmb2_description:/home/alberto/tiago_public_ws/install/pal_hey5_description:/home/alberto/tiago_public_ws/install/pal_gripper_description:/home/alberto/tiago_public_ws/install/urdf_test:/home/alberto/tiago_public_ws/install/pal_urdf_utils:/home/alberto/tiago_public_ws/install/pal_robotiq_description:/home/alberto/tiago_public_ws/install/launch_pal:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/alberto/tiago_public_ws/install/pmb2_description:/home/alberto/tiago_public_ws/install/pal_hey5_description:/home/alberto/tiago_public_ws/install/pal_gripper_description:/home/alberto/tiago_public_ws/install/urdf_test:/home/alberto/tiago_public_ws/install/pal_urdf_utils:/home/alberto/tiago_public_ws/install/pal_robotiq_description:/opt/ros/humble PYTHONPATH=/home/alberto/tiago_public_ws/install/pmb2_description/local/lib/python3.10/dist-packages:/home/alberto/tiago_public_ws/install/urdf_test/local/lib/python3.10/dist-packages:/home/alberto/tiago_public_ws/build/launch_pal:/home/alberto/tiago_public_ws/install/launch_pal/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/alberto/tiago_public_ws/build/tiago_description -- -j12 -l12
[0.102s] Built target ament_cmake_python_symlink_tiago_description
[0.343s] running egg_info
[0.344s] writing tiago_description.egg-info/PKG-INFO
[0.344s] writing dependency_links to tiago_description.egg-info/dependency_links.txt
[0.345s] writing top-level names to tiago_description.egg-info/top_level.txt
[0.347s] reading manifest file 'tiago_description.egg-info/SOURCES.txt'
[0.358s] writing manifest file 'tiago_description.egg-info/SOURCES.txt'
[0.386s] Built target ament_cmake_python_build_tiago_description_egg
[0.400s] Invoked command in '/home/alberto/tiago_public_ws/build/tiago_description' returned '0': AMENT_PREFIX_PATH=/home/alberto/tiago_public_ws/install/pmb2_description:/home/alberto/tiago_public_ws/install/pal_hey5_description:/home/alberto/tiago_public_ws/install/pal_gripper_description:/home/alberto/tiago_public_ws/install/urdf_test:/home/alberto/tiago_public_ws/install/pal_urdf_utils:/home/alberto/tiago_public_ws/install/pal_robotiq_description:/home/alberto/tiago_public_ws/install/launch_pal:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/alberto/tiago_public_ws/install/pmb2_description:/home/alberto/tiago_public_ws/install/pal_hey5_description:/home/alberto/tiago_public_ws/install/pal_gripper_description:/home/alberto/tiago_public_ws/install/urdf_test:/home/alberto/tiago_public_ws/install/pal_urdf_utils:/home/alberto/tiago_public_ws/install/pal_robotiq_description:/opt/ros/humble PYTHONPATH=/home/alberto/tiago_public_ws/install/pmb2_description/local/lib/python3.10/dist-packages:/home/alberto/tiago_public_ws/install/urdf_test/local/lib/python3.10/dist-packages:/home/alberto/tiago_public_ws/build/launch_pal:/home/alberto/tiago_public_ws/install/launch_pal/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/alberto/tiago_public_ws/build/tiago_description -- -j12 -l12
[0.404s] Invoking command in '/home/alberto/tiago_public_ws/build/tiago_description': AMENT_PREFIX_PATH=/home/alberto/tiago_public_ws/install/pmb2_description:/home/alberto/tiago_public_ws/install/pal_hey5_description:/home/alberto/tiago_public_ws/install/pal_gripper_description:/home/alberto/tiago_public_ws/install/urdf_test:/home/alberto/tiago_public_ws/install/pal_urdf_utils:/home/alberto/tiago_public_ws/install/pal_robotiq_description:/home/alberto/tiago_public_ws/install/launch_pal:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/alberto/tiago_public_ws/install/pmb2_description:/home/alberto/tiago_public_ws/install/pal_hey5_description:/home/alberto/tiago_public_ws/install/pal_gripper_description:/home/alberto/tiago_public_ws/install/urdf_test:/home/alberto/tiago_public_ws/install/pal_urdf_utils:/home/alberto/tiago_public_ws/install/pal_robotiq_description:/opt/ros/humble PYTHONPATH=/home/alberto/tiago_public_ws/install/pmb2_description/local/lib/python3.10/dist-packages:/home/alberto/tiago_public_ws/install/urdf_test/local/lib/python3.10/dist-packages:/home/alberto/tiago_public_ws/build/launch_pal:/home/alberto/tiago_public_ws/install/launch_pal/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/alberto/tiago_public_ws/build/tiago_description
[0.413s] -- Install configuration: ""
[0.414s] -- Execute custom install script
[0.415s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/tiago_description/share/tiago_description/environment/pythonpath.sh
[0.415s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/tiago_description/share/tiago_description/environment/pythonpath.dsv
[0.415s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/tiago_description/local/lib/python3.10/dist-packages/tiago_description-4.19.6-py3.10.egg-info/PKG-INFO
[0.416s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/tiago_description/local/lib/python3.10/dist-packages/tiago_description-4.19.6-py3.10.egg-info/SOURCES.txt
[0.416s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/tiago_description/local/lib/python3.10/dist-packages/tiago_description-4.19.6-py3.10.egg-info/dependency_links.txt
[0.417s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/tiago_description/local/lib/python3.10/dist-packages/tiago_description-4.19.6-py3.10.egg-info/top_level.txt
[0.417s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/tiago_description/local/lib/python3.10/dist-packages/tiago_description/__init__.py
[0.418s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/tiago_description/local/lib/python3.10/dist-packages/tiago_description/launch_arguments.py
[0.418s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/tiago_description/local/lib/python3.10/dist-packages/tiago_description/tiago_launch_utils.py
