[0.317s] Invoking command in '/home/alberto/tiago_public_ws/build/play_motion2_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/alberto/tiago_public_ws/build/play_motion2_msgs -- -j12 -l12
[0.468s] [35m[1mConsolidate compiler generated dependencies of target play_motion2_msgs__rosidl_generator_c[0m
[0.468s] [  0%] Built target play_motion2_msgs__cpp
[0.476s] [  0%] Built target ament_cmake_python_symlink_play_motion2_msgs
[0.526s] [35m[1mConsolidate compiler generated dependencies of target play_motion2_msgs__rosidl_typesupport_introspection_cpp[0m
[0.528s] [35m[1mConsolidate compiler generated dependencies of target play_motion2_msgs__rosidl_typesupport_cpp[0m
[0.536s] [ 12%] Built target play_motion2_msgs__rosidl_generator_c
[0.536s] [35m[1mConsolidate compiler generated dependencies of target play_motion2_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.581s] [35m[1mConsolidate compiler generated dependencies of target play_motion2_msgs__rosidl_typesupport_introspection_c[0m
[0.581s] [35m[1mConsolidate compiler generated dependencies of target play_motion2_msgs__rosidl_typesupport_c[0m
[0.583s] [35m[1mConsolidate compiler generated dependencies of target play_motion2_msgs__rosidl_typesupport_fastrtps_c[0m
[0.585s] [ 24%] Built target play_motion2_msgs__rosidl_typesupport_cpp
[0.586s] [ 35%] Built target play_motion2_msgs__rosidl_typesupport_fastrtps_cpp
[0.593s] [ 47%] Built target play_motion2_msgs__rosidl_typesupport_introspection_cpp
[0.598s] [ 69%] Built target play_motion2_msgs__rosidl_typesupport_c
[0.598s] [ 70%] Built target play_motion2_msgs__rosidl_typesupport_introspection_c
[0.616s] [ 82%] Built target play_motion2_msgs__rosidl_typesupport_fastrtps_c
[0.679s] [ 82%] Built target play_motion2_msgs
[0.732s] [ 83%] Built target play_motion2_msgs__py
[0.762s] [35m[1mConsolidate compiler generated dependencies of target play_motion2_msgs__rosidl_generator_py[0m
[0.806s] [ 94%] Built target play_motion2_msgs__rosidl_generator_py
[0.810s] running egg_info
[0.811s] writing play_motion2_msgs.egg-info/PKG-INFO
[0.811s] writing dependency_links to play_motion2_msgs.egg-info/dependency_links.txt
[0.812s] writing top-level names to play_motion2_msgs.egg-info/top_level.txt
[0.819s] reading manifest file 'play_motion2_msgs.egg-info/SOURCES.txt'
[0.821s] writing manifest file 'play_motion2_msgs.egg-info/SOURCES.txt'
[0.830s] [35m[1mConsolidate compiler generated dependencies of target play_motion2_msgs__rosidl_typesupport_c__pyext[0m
[0.831s] [35m[1mConsolidate compiler generated dependencies of target play_motion2_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.839s] [35m[1mConsolidate compiler generated dependencies of target play_motion2_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.869s] [ 96%] Built target play_motion2_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.869s] [ 98%] Built target play_motion2_msgs__rosidl_typesupport_c__pyext
[0.878s] [100%] Built target play_motion2_msgs__rosidl_typesupport_introspection_c__pyext
[0.883s] [100%] Built target ament_cmake_python_build_play_motion2_msgs_egg
[0.931s] Invoked command in '/home/alberto/tiago_public_ws/build/play_motion2_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/alberto/tiago_public_ws/build/play_motion2_msgs -- -j12 -l12
[0.935s] Invoking command in '/home/alberto/tiago_public_ws/build/play_motion2_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/alberto/tiago_public_ws/build/play_motion2_msgs
[0.948s] -- Install configuration: ""
[0.949s] -- Execute custom install script
[0.950s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/share/ament_index/resource_index/rosidl_interfaces/play_motion2_msgs
[0.954s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/action/detail/play_motion2__functions.h
[0.955s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/action/detail/play_motion2__struct.h
[0.955s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/action/detail/play_motion2__type_support.h
