[0.048s] Invoking command in '/home/alberto/tiago_public_ws/build/pal_hey5_description': AMENT_PREFIX_PATH=/home/alberto/tiago_public_ws/install/pal_urdf_utils:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/alberto/tiago_public_ws/install/pal_urdf_utils:/opt/ros/humble /usr/bin/cmake --build /home/alberto/tiago_public_ws/build/pal_hey5_description -- -j12 -l12
[0.116s] Invoked command in '/home/alberto/tiago_public_ws/build/pal_hey5_description' returned '0': AMENT_PREFIX_PATH=/home/alberto/tiago_public_ws/install/pal_urdf_utils:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/alberto/tiago_public_ws/install/pal_urdf_utils:/opt/ros/humble /usr/bin/cmake --build /home/alberto/tiago_public_ws/build/pal_hey5_description -- -j12 -l12
[0.120s] Invoking command in '/home/alberto/tiago_public_ws/build/pal_hey5_description': AMENT_PREFIX_PATH=/home/alberto/tiago_public_ws/install/pal_urdf_utils:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/alberto/tiago_public_ws/install/pal_urdf_utils:/opt/ros/humble /usr/bin/cmake --install /home/alberto/tiago_public_ws/build/pal_hey5_description
[0.130s] -- Install configuration: ""
[0.131s] -- Execute custom install script
[0.134s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/pal_hey5_description/share/pal_hey5_description/config/two_hands.rviz
[0.136s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/pal_hey5_description/share/pal_hey5_description/gazebo/gazebo.urdf.xacro
[0.137s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/pal_hey5_description/share/pal_hey5_description/launch/pal_hey5_kinematics_test.launch
[0.139s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/pal_hey5_description/share/pal_hey5_description/meshes/finger_abd_collision.stl
[0.140s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/pal_hey5_description/share/pal_hey5_description/meshes/finger_flex_collision.stl
[0.141s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/pal_hey5_description/share/pal_hey5_description/meshes/finger_flex_tip_collision.stl
[0.141s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/pal_hey5_description/share/pal_hey5_description/meshes/palm.stl
[0.142s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/pal_hey5_description/share/pal_hey5_description/meshes/palm_collision.stl
[0.142s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/pal_hey5_description/share/pal_hey5_description/meshes/thumb_abd_collision.stl
[0.147s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/pal_hey5_description/share/pal_hey5_description/robots/pal_hey5_test.urdf.xacro
[0.147s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/pal_hey5_description/share/pal_hey5_description/urdf/actuators.urdf.xacro
[0.148s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/pal_hey5_description/share/pal_hey5_description/urdf/fingers.urdf.xacro
[0.148s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/pal_hey5_description/share/pal_hey5_description/urdf/pal_hey5.ros2_control.xacro
[0.150s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/pal_hey5_description/share/pal_hey5_description/urdf/pal_hey5.transmission.xacro
[0.150s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/pal_hey5_description/share/pal_hey5_description/urdf/pal_hey5_hand.urdf.xacro
[0.154s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/pal_hey5_description/share/pal_hey5_description/urdf/palm.urdf.xacro
[0.154s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/pal_hey5_description/share/pal_hey5_description/urdf/transmissions.urdf.xacro
[0.156s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/pal_hey5_description/share/ament_index/resource_index/package_run_dependencies/pal_hey5_description
[0.156s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/pal_hey5_description/share/ament_index/resource_index/parent_prefix_path/pal_hey5_description
[0.157s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/pal_hey5_description/share/pal_hey5_description/environment/ament_prefix_path.sh
[0.160s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/pal_hey5_description/share/pal_hey5_description/environment/ament_prefix_path.dsv
[0.160s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/pal_hey5_description/share/pal_hey5_description/environment/path.sh
[0.161s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/pal_hey5_description/share/pal_hey5_description/environment/path.dsv
[0.161s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/pal_hey5_description/share/pal_hey5_description/local_setup.bash
[0.162s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/pal_hey5_description/share/pal_hey5_description/local_setup.sh
[0.162s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/pal_hey5_description/share/pal_hey5_description/local_setup.zsh
[0.162s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/pal_hey5_description/share/pal_hey5_description/local_setup.dsv
[0.163s] -- Symlinking: /home/alberto/tiago_public_ws/install/pal_hey5_description/share/pal_hey5_description/package.dsv
[0.178s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/pal_hey5_description/share/ament_index/resource_index/packages/pal_hey5_description
[0.178s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/pal_hey5_description/share/pal_hey5_description/cmake/pal_hey5_descriptionConfig.cmake
[0.179s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/pal_hey5_description/share/pal_hey5_description/cmake/pal_hey5_descriptionConfig-version.cmake
[0.179s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/pal_hey5_description/share/pal_hey5_description/package.xml
[0.268s] Invoked command in '/home/alberto/tiago_public_ws/build/pal_hey5_description' returned '0': AMENT_PREFIX_PATH=/home/alberto/tiago_public_ws/install/pal_urdf_utils:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/alberto/tiago_public_ws/install/pal_urdf_utils:/opt/ros/humble /usr/bin/cmake --install /home/alberto/tiago_public_ws/build/pal_hey5_description
