[0.067s] Invoking command in '/home/alberto/tiago_public_ws/build/pal_gripper_description': AMENT_PREFIX_PATH=/home/alberto/tiago_public_ws/install/urdf_test:/home/alberto/tiago_public_ws/install/pal_urdf_utils:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/alberto/tiago_public_ws/install/urdf_test:/home/alberto/tiago_public_ws/install/pal_urdf_utils:/opt/ros/humble PYTHONPATH=/home/alberto/tiago_public_ws/install/urdf_test/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/alberto/tiago_public_ws/build/pal_gripper_description -- -j12 -l12
[0.137s] Invoked command in '/home/alberto/tiago_public_ws/build/pal_gripper_description' returned '0': AMENT_PREFIX_PATH=/home/alberto/tiago_public_ws/install/urdf_test:/home/alberto/tiago_public_ws/install/pal_urdf_utils:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/alberto/tiago_public_ws/install/urdf_test:/home/alberto/tiago_public_ws/install/pal_urdf_utils:/opt/ros/humble PYTHONPATH=/home/alberto/tiago_public_ws/install/urdf_test/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/alberto/tiago_public_ws/build/pal_gripper_description -- -j12 -l12
[0.142s] Invoking command in '/home/alberto/tiago_public_ws/build/pal_gripper_description': AMENT_PREFIX_PATH=/home/alberto/tiago_public_ws/install/urdf_test:/home/alberto/tiago_public_ws/install/pal_urdf_utils:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/alberto/tiago_public_ws/install/urdf_test:/home/alberto/tiago_public_ws/install/pal_urdf_utils:/opt/ros/humble PYTHONPATH=/home/alberto/tiago_public_ws/install/urdf_test/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/alberto/tiago_public_ws/build/pal_gripper_description
[0.151s] -- Install configuration: ""
[0.152s] -- Execute custom install script
[0.155s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/pal_gripper_description/share/pal_gripper_description/gazebo/gazebo.urdf.xacro
[0.156s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/pal_gripper_description/share/pal_gripper_description/meshes/gripper_finger_link.stl
[0.156s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/pal_gripper_description/share/pal_gripper_description/meshes/gripper_finger_link_collision.stl
[0.156s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/pal_gripper_description/share/pal_gripper_description/meshes/gripper_link.stl
[0.157s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/pal_gripper_description/share/pal_gripper_description/meshes/gripper_link_collision.stl
[0.158s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/pal_gripper_description/share/pal_gripper_description/robots/gripper_test.urdf.xacro
[0.158s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/pal_gripper_description/share/pal_gripper_description/robots/upload.launch
[0.158s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/pal_gripper_description/share/pal_gripper_description/robots/upload_gripper.launch
[0.160s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/pal_gripper_description/share/pal_gripper_description/urdf/gripper.gazebo.xacro
[0.160s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/pal_gripper_description/share/pal_gripper_description/urdf/gripper.ros2_control.xacro
[0.160s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/pal_gripper_description/share/pal_gripper_description/urdf/gripper.transmission.xacro
[0.161s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/pal_gripper_description/share/pal_gripper_description/urdf/gripper.urdf.xacro
